Fx,Fy,Fz
3.5234198069970706,0.7975261933679203,1.3565987111499025
3.4522642589013675,0.8612616784448246,1.5016416074206544
3.3541674113671878,0.7453578240747074,1.546973085539551
3.5093435740869143,0.9802907235498051,1.4369805814196779
3.623248527089844,1.1050990350122074,1.4330404759814455
3.285325477163086,0.7254818208093265,1.403132295744629
3.4861969447534182,0.7861903436059574,1.398916101591797
3.5375017619531253,0.9047578103417973,1.3968742848803712
3.348937461416016,0.9583967454309086,1.419543600218506
3.346700141469727,0.9090865380639652,1.4200538159777834
3.423783729116211,0.9591344125146488,1.4185393811633302
3.380340049306641,0.7872851617211918,1.462859964506836
3.524138877431641,0.8489411599511723,1.4596236707141115
3.376389930288086,0.8584430940026859,1.379403448240967
3.4434380031030276,0.9168771035546879,1.4192017079760744
3.460526893178711,0.6160267121667484,1.4432118894030763
3.472562263051758,0.8390095956201176,1.4192574979235841
3.5398268199365237,0.8424552209252933,1.5010875226428224
3.4831976390283206,0.931269956337891,1.3975142003466798
3.3233446574609378,0.8674367196435551,1.4210594655444337
3.421668479482422,0.8464711434716801,1.4200395108630373
3.307126472036133,0.9003780610437015,1.4422830106188966
3.4276155925195315,0.8950989968652348,1.3572848798205568
3.4675020671289065,0.8177808053369144,1.4197309972216798
3.5329241252343753,0.8823617226953129,1.4174293042590334
3.465932319204102,0.7729895837182621,1.4408639432360841
3.416005561391602,0.8897603280419926,1.3994425298144533
3.4300455546777346,0.7565701730126957,1.441962099211426
3.4250921702783206,0.9190362222070316,1.4396441937854005
3.471219489614258,0.9145615823144535,1.438588953154297
3.462791869680176,0.7698281533593754,1.4826906682421876
3.3943190074365237,0.870199514138184,1.4406445981433107
3.5291552043359378,0.6767714745874027,1.4625557423999025
3.487464377919922,0.8913558251733402,1.4391091824938966
3.507728049794922,0.9045575387353519,1.3971608640124513
3.5086492991845706,0.8739894158715824,1.4392269612719728
3.4970945811669925,0.8150037057275394,1.4817603589465334
3.3423799968164065,0.8543113000268558,1.5249083997180177
3.395423362294922,0.8426097161645512,1.420395708220215
3.448236892263184,0.8532155282373051,1.460965490477295
3.4294580912988284,0.8339637048120121,1.4414165975024416
3.390181014577637,0.8184016473168949,1.483184671538086
3.5135817027490237,0.838592839943848,1.501443243162842
3.3948931193750003,0.8690627343530277,1.4830821515490724
3.5192903972070315,0.9351819283837894,1.4377702237536623
3.4596657252709964,0.8555768258447269,1.4811228276660158
3.470170447866211,0.7796290643090824,1.3585027219226076
3.6394495463769534,0.8884948022241215,1.4369662763049318
3.491645286123047,0.8005975015039066,1.440337991850586
3.4823269343774417,0.7909234292382816,1.482362604277344
3.325559089223633,0.7838967568750004,1.4637053967883302
3.3854736781518557,0.7929628617639164,1.4013603688647462
3.278632590810547,0.758296323525391,1.4865420819689943
3.493302772084961,0.8989413506860355,1.5224259854724123
3.3888306117456057,0.9391425378198246,1.5646942616870119
3.3927340007226565,0.8989556558007816,1.4408124448229982
3.421482512990723,1.005951238381348,1.4179957868029787
3.415308425466309,0.8369796998376469,1.4825519086291505
3.498227546254883,0.8919051415795902,1.5014990331103517
3.3784212565820315,0.769216848122559,1.4215072156359865
3.434349486867676,0.8848937280053715,1.316142892973633
3.3805288768212893,0.7591956384057621,1.4208315373828126
3.4776148295800784,0.7402613885278324,1.4824646474291994
3.529975364248047,0.8538192040795902,1.4800842763354494
3.353562781850586,0.8071692712182621,1.463045454161377
3.460101554433594,0.8234675652856449,1.4402502538134767
3.4474443889062503,0.7920726067895512,1.5030334950854494
3.4647345042626956,0.7922156579370121,1.4200714589526369
3.390237281362305,0.7647555596704105,1.4835604192187501
3.350407073537598,0.7884267098779301,1.421489572661133
3.4185194468896487,0.799368215310059,1.4616278172900392
3.3609022593896487,0.7351535088891605,1.5058315755297853
3.514969298879395,0.8804076440209965,1.5426252843310548
3.473792502919922,0.7197077996606449,1.4831427098681642
3.429646918813477,0.805873227822266,1.3993881703784181
3.4917311168115237,0.851440740334473,1.4807022572924806
3.4091457820336917,0.8433411843652348,1.5032747746875001
3.5035223460595706,0.8597577340478519,1.376229620115967
3.404822776357422,0.7858575112695316,1.545273637907715
3.35572190050293,0.7745679147119144,1.4424584866931154
3.410186240712891,0.7494214303369144,1.5463317395617677
3.2362493968408206,0.7014134652490238,1.466843462126465
3.4380621409814456,0.8644049889916996,1.4615376950671388
3.471818397084961,0.7552865273828129,1.4414142133166505
3.3854383922021487,0.8284152276391605,1.4417961598803712
3.344054648916016,0.8228772408837894,1.4842399121691896
3.323655555288086,0.7787030465478519,1.4428781033923341
3.42914719347168,0.7716515786523441,1.503565645354004
3.4452003932397464,0.7711213357324223,1.4203995229174806
3.506467292348633,0.7710316903466801,1.440112447874756
3.4051870799462893,0.7945216424340824,1.4835003377368166
3.428332755605469,0.7259934670800785,1.441964483397217
3.4423908687036135,0.8908208138818363,1.4398268224169923
3.5896658397119143,0.8372967965478519,1.437785959379883
3.454653213063965,0.8090604073876957,1.3988288403918459
3.5321096873681643,0.839412046181641,1.4186852933337404
3.5315680003564456,0.9450391061181644,1.4162353040148927
3.4843496776025393,0.7300570733422855,1.4413226605822755
5.283095786611328,-2.6511379950170895,-1.2549990652630614
6.744636008779297,-2.170896219504394,-7.767426395280151
7.427607963125,-2.388805555594482,-8.394000434739379
7.408582160512696,-2.5300137274389645,-8.244918966157226
7.4322237468164065,-2.766779588950195,-8.477410459382323
7.610722968618164,-2.728635477316894,-8.814926290375976
7.8417696452539065,-2.8787967436437985,-9.711880349976806
8.076381156484375,-3.2772857420568844,-11.001821660859374
8.684747169057617,-3.5452157728796383,-12.070830964906005
9.23508972887207,-3.719005274069824,-13.531510496003417
9.863254020253907,-4.200876402152099,-15.422355794770507
10.530089805166016,-4.549147295249023,-17.295177602631835
11.260943839589844,-4.734754251730957,-18.60943045602539
11.696929404775391,-5.035154508841552,-19.62442603097656
12.040347526113282,-5.172936128867187,-20.558653020722655
12.518828818837891,-5.562335180533447,-21.181787633759765
12.986255118886719,-5.937815355551757,-21.772827291352538
13.309705207387696,-6.256546663535156,-23.456724309785155
13.55730767015625,-6.27440755296997,-23.134596013886718
13.421994636098633,-6.276915716422119,-22.891716146333007
13.575677344838867,-6.311764406455078,-22.378585958344726
13.547271201650391,-6.144313024771728,-22.063461446625976
13.377124259511719,-6.041498827231445,-22.33087935434082
13.359866569082032,-6.133323835623779,-22.43207564340332
13.391704032460938,-5.947068380606689,-22.39594283090332
13.34589524034668,-5.984677480948486,-22.30997290597656
13.081790397207032,-5.984556841147461,-22.203186178071288
13.26184983019043,-6.037821459067382,-22.10378851876953
13.222375342885742,-6.0719424955969235,-22.083086156708983
13.229920814077149,-5.874031709921875,-22.126983785493163
13.172852942983399,-6.021420645010986,-21.97918143258789
13.245170066396485,-6.04366557527832,-21.545097493989257
13.272038886586914,-5.954642938864746,-21.422218465668944
13.210893104116211,-5.6941749327307125,-21.877533101899413
13.199420402089844,-5.671248125327148,-21.81492247567871
13.108443687001953,-5.770463632834472,-21.480331563813476
13.001618812124024,-5.989299463522949,-21.335689687592772
13.071994254628907,-5.881653951895752,-21.13671317086914
13.2702593303125,-5.444617914450683,-21.032104635102538
13.356906364003907,-5.337439226401367,-21.1496736048291
13.236623237172852,-5.4912611715917965,-21.015705251557616
13.205729911367188,-5.581741976035156,-21.021371984345702
13.125665137807617,-5.417606519949951,-20.857011937958983
12.99524826769043,-5.494287657034912,-20.832702779633788
12.996888587514649,-5.523171591055908,-20.751630925996093
12.966258475820313,-5.479995893729248,-20.937580251557616
12.919837424794922,-5.6113807432775875,-20.853410863740233
12.90935845140625,-5.670243906271972,-20.54537787423828
12.876109550039063,-5.555264162314453,-20.54628767953613
12.944486091176758,-5.607769655478515,-20.40156092630127
13.038012931386719,-5.565073656333007,-20.44434657083252
12.979106376210938,-5.5125695936804195,-20.608125829560546
12.996871421376953,-5.414881872427978,-20.52796187387207
13.015569160024414,-5.2935940497045895,-20.69376196847656
13.061242530385742,-5.337771581900634,-20.881048345429686
12.879332969228516,-5.433348821890869,-20.80023970590332
12.897254416982422,-5.596924947989502,-20.69516577707031
12.898305366079102,-5.528609442008056,-20.822277212006835
12.758414695302735,-5.683009313834228,-20.821725988251952
12.801392982045899,-5.497119116080322,-20.865598821503905
12.855523536245117,-5.457444834006347,-20.885612630708007
12.824126670400391,-5.5971290342932125,-20.717744970185546
12.713824698964844,-5.628482984793701,-20.657205724580077
12.798736045400391,-5.402959036124267,-20.76646056161621
12.831149528066407,-5.456269907248535,-20.805547857148436
12.736979911367188,-5.446876692069091,-20.592739248139647
12.823167274038086,-5.5894386046057125,-20.38625922189453
12.903674552480469,-5.374718832266845,-20.65871253
12.759059379140625,-5.428512739432373,-20.636215352875976
12.699372718374024,-5.2920142881994625,-20.657598638398436
12.728085944692383,-5.495908903372802,-20.656282567841796
12.676051566640625,-5.555771040213623,-20.594614171845702
12.590352485219727,-5.445443319571533,-20.760721349580077
12.631133506337891,-5.3753835432653805,-20.824237966401366
12.714099357167969,-5.343038248312988,-20.825201177460936
12.760278174916992,-5.261155294669189,-20.991392278535155
12.736525962392578,-5.488261865866699,-20.885694646699218
12.624444434682617,-5.841282533896484,-21.117519521577147
12.767898032705078,-5.939466165793457,-21.002636098725585
12.66880554918457,-5.756697820914306,-20.738224172456054
12.77097840074707,-5.747434782279052,-20.472243451936034
12.571792075673828,-5.699856924307861,-20.534084462983397
12.610223243276367,-5.669339823020019,-20.433008336884765
12.616042563955078,-5.626523660910644,-20.41506495462158
12.620395133535157,-5.615595506918945,-20.333107137543944
12.67697663072754,-5.625602411520996,-20.065903806550292
12.565097281972657,-5.766310381186523,-20.14663519845703
12.590079734365235,-5.842452930701294,-20.023173475129393
12.536445090810547,-5.702544616950073,-19.90119948373535
12.537387321035157,-5.714822220099487,-19.71289553628662
12.535127112905274,-5.676614927542724,-19.483140134675292
12.516457984487305,-5.674629854453125,-19.44112219796875
12.587630698720703,-5.650600837958374,-19.337613248688964
12.495101401845703,-5.613592314017334,-19.315829419953612
12.507199714223633,-5.680039572012939,-19.14827551828125
12.53963417772461,-5.578047680151977,-19.129366063935546
12.599812934438477,-5.6690637343054195,-19.024807119233397
12.524817893544922,-5.613475965750732,-18.98367896066406
12.491155097524414,-5.392894911063232,-18.609887266022948
12.572772452871094,-5.4559394590979,-18.37810149179199
12.649331519643555,-5.226768659842529,-18.04823603616455
12.689189384023438,-5.051553415549316,-17.590300702912597
12.705237815419922,-5.0920559637670895,-16.920557165009765
12.80668396715332,-5.050852941763916,-16.48327078805664
12.822644660512696,-5.032028364432373,-16.21286883340576
12.868314216176758,-5.008713411582031,-16.069082403046874
12.899346778432617,-4.983924078238525,-15.967097425324706
12.900706718007813,-4.987663912070312,-15.759325170380858
13.027360389272461,-5.016401933920898,-15.594550275666503
13.039115378896485,-4.879920648825683,-15.409438276154784
13.067336509267578,-5.071387933981933,-15.240850591523436
13.1071733928125,-5.201286958945312,-14.970698499543456
13.047776649038086,-5.101613687766113,-14.722571515900878
13.216639945546875,-5.196645426047363,-14.517911100251464
13.236785361806641,-5.226321386588134,-14.352769994599608
13.17194504503418,-5.194574999106445,-14.226928853852538
13.172229239980469,-5.136584448111572,-14.185105466706542
13.242730567495117,-5.197650598776855,-14.040141248566893
13.24058289293457,-5.541710066092529,-13.399826192719726
13.378058860341797,-5.192773746741333,-13.447149419648436
13.520575950185547,-5.1385366194372555,-13.549598836762694
13.576367805043946,-5.27462260652832,-13.340799474580077
13.45676178697754,-5.230683016074218,-13.130726957185058
13.44533486131836,-5.341980146658935,-13.005662107331542
13.546378562490235,-5.368322538626709,-13.067975187165526
13.538470695058594,-5.289754556906738,-13.027485036713866
13.524234244863282,-5.337582277548828,-13.02671446786621
13.467147300283203,-5.369313883078613,-12.83861746774414
13.671079108754883,-5.077793764365234,-12.90216555581787
13.564345786611328,-5.215303110373535,-12.892581128937987
13.628905723134766,-5.096082376730957,-12.893765592438964
13.799567649404297,-5.096537756217041,-12.768341207368163
13.660777518789063,-5.087891744864502,-12.248561048371581
13.608527610341797,-5.241804765952148,-12.588724279267577
13.567048499624024,-5.2815009825354,-12.384837293488768
13.511678168813477,-5.159338640463867,-12.564061307770995
13.633330771962891,-5.013420271170654,-12.445172929627685
13.477889487783203,-5.061999487174072,-12.334780359132079
13.607657859365235,-4.874022173178711,-12.398303651673583
13.282947013417969,-4.834102319968261,-11.725493574006347
13.212756583730469,-4.491588758719482,-11.532761716706542
12.865405509511719,-4.60402934480957,-11.353316926820067
12.649360129873047,-4.315020250571289,-10.93622603402832
12.565690467397461,-4.185400652182617,-10.621892595155028
12.387408683339844,-4.075050043356933,-10.19943585382202
12.101916739980469,-3.6579534285192867,-9.594733857972411
11.732438514272461,-3.6265036337499996,-8.855655813081054
11.454883048574219,-3.400876688254394,-8.79050841317871
11.079003760854492,-3.110389398825683,-8.202473068101195
10.836987922231446,-3.0463358633642574,-8.030060434205321
10.539637992421875,-2.689494776022949,-7.59093418107727
10.0854448771875,-2.6058079474096676,-6.60945191369751
9.60224289659668,-2.415437387717285,-6.163516068322449
8.63600868944336,-1.957265543234863,-4.9069234965870665
7.893485496083985,-1.34133403230957,-3.7989682196209715
6.44355149034668,-0.6136414282446285,-1.368079805238037
4.384877631704102,0.28637869428344764,0.50221333517334
4.18537277940918,0.4059675462121586,0.6271198750903322
4.144261786977539,0.5123127229089359,0.7303160191943361
4.16176552538086,0.47158892224975624,0.7718518735339357
4.025966117421875,0.502185655343018,0.7112811566760255
4.0139097667138675,0.5714376695031742,0.7936333180834962
3.9510416484277346,0.42224438260742225,0.7550648213793947
4.038836905996094,0.49271233152099647,0.7729962827136232
3.951354453603516,0.5934308297509769,0.7936271192004396
4.065873572866211,0.571838689553223,0.8130377293994142
3.9715074992578128,0.6416247613305668,0.8338330747058107
4.052054832021485,0.6189740426416019,0.8328374387194826
4.069036910573731,0.5595153100366215,0.8748811246325685
3.931081244985352,0.622711492287598,0.8348964215686037
3.9924225306909182,0.5845559365625004,0.938368177550049
4.033671805898438,0.5618308312768558,0.8754709721972658
3.961139152089844,0.6923163659448246,0.8960422040393068
3.9328083491723635,0.6802819497460941,0.9378860951831056
3.955594489614258,0.7257750756616215,0.957298612730713
3.979658553640137,0.626678777443848,0.9578293324877931
3.9626879191796878,0.6042569405908207,0.9180658818652345
3.9918407893579104,0.630880666481934,0.9581092358996584
3.9376654124658206,0.5656817681665043,1.0428832532336427
3.832354972402344,0.5757115609521488,0.919881677763672
3.7870439982812503,0.625845266091309,0.9825385571887209
3.825904319326172,0.6553200013513187,1.0224545957019044
3.8652357554833987,0.6172345406884769,0.981062269346924
3.9987549281518557,0.7663062341088871,0.9979332448413087
3.8915361857812503,0.5674489266748051,0.9810822965075685
3.7247461772363284,0.5290358788842777,1.0672725202014162
3.815457770864258,0.6860144860620121,0.9182013036181642
3.876711318532715,0.5943072564477543,0.9184511662890626
3.8668531871240237,0.6929686791772465,1.0208824635913087
3.791493842641602,0.5916150338525394,1.0246737958361818
3.7929110026757815,0.592560125100098,0.8997057439257814
3.837754676381836,0.612696958291016,0.9812139035632326
3.7557386851708987,0.6007540948266605,0.9833682538439943
3.8586782908837893,0.510439706551514,1.0235694409777834
3.8380388713281253,0.6821015603417973,1.0426448346545412
3.7715906596582034,0.7243140466088871,1.0224164487292482
3.9014076686303714,0.7030566460961918,1.0413945676257326
3.679625937978516,0.4948504693383793,0.9441798688342287
3.8975843882958987,0.6797955758447269,0.9792159558703615
3.846463630239258,0.5669129617089848,0.9818004132678224
3.8360418773095706,0.584829641091309,1.0440729619433595
3.830125281850586,0.6406920678491215,1.1468161107470705
3.8263067698876956,0.7374079949731449,1.0209554196765138
3.879556129018555,0.715905023323975,1.0206540585925294
3.8119768596093753,0.6812175042504887,0.9806860448291017
3.7638582683007815,0.6858838326806644,1.064271783964844
3.735623786489258,0.6259835488671879,1.0034368993212892
3.77243275407959,0.6118338830346683,1.044404840605469
3.7692293620507815,0.6183784730310062,1.0856169225146486
3.805419395009766,0.5771311051721195,1.0860513211657716
3.8138174510400393,0.6173737771386723,1.0019606114794923
3.7640795207421878,0.7087634332055668,0.9813679219653322
3.747758338491211,0.65276415418335,1.0236280919482423
3.867551276723633,0.597412420021973,1.084596967833252
3.734473655263672,0.6788595445031742,1.1064547063281251
3.7843851542871096,0.6356375939721683,1.1269110204150392
3.7181190944116214,0.6808279282922367,1.044367647307129
3.9198383784692385,0.7490337617272953,0.9984587193896486
3.7276453471582034,0.5915721185083012,1.0441368581225587
3.8037123179833987,0.666532350289307,1.0223725797106935
3.736813972036133,0.6519454247827152,1.086408949034424
3.8913940883081057,0.5843728310937504,1.022807932036133
3.782275626699219,0.6429513223046879,1.064730024473877
3.7212748027246096,0.6995714433068851,1.085923051970215
3.81592697862793,0.6100600488061527,1.0641416074206544
3.753436515371094,0.7010920770043949,1.063687658446045
