Timestamp,Z Position
0.08486747741699219,0.0
1.0861663818359375,4.1658409387079764e-06
1.19791579246521,1.305738416279567e-07
1.2089455127716064,1.305738416279567e-07
1.2588365077972412,-2.9909276587691824e-05
1.3089230060577393,-0.00012022742953438081
1.359029769897461,-0.00017829793569013042
1.409470558166504,-0.00024303878869863516
1.4597656726837158,-0.00023952618969191874
1.509796380996704,-0.0002443161687233908
1.561298131942749,-0.00024309983627823772
1.6112339496612549,-0.00024512015720162816
1.6610019207000732,-0.00024645969350756136
1.711805820465088,-0.00024653408432639967
1.7619681358337402,-0.0002427685483138431
1.8120007514953613,-0.00024438970776985425
1.8622910976409912,-0.000248179641695212
1.9124939441680908,-0.0002459441397391071
1.9638676643371582,-0.00024344296542777588
2.0149526596069336,-0.00024496089028008816
2.0642037391662598,-0.00025221743418279985
2.1144118309020996,-0.00025588376891316766
2.1645400524139404,-0.000266379842295994
2.2143750190734863,-0.00027032933291687433
2.264503240585327,-0.0002761120033635822
2.3144872188568115,-0.0002839628222590096
2.364497661590576,-0.0002953656570783836
2.41446590423584,-0.0002955179105377237
2.464661121368408,-0.00033340532471931583
2.514695644378662,-0.0003457929444804497
2.5646393299102783,-0.00035938060672324745
2.614767074584961,-0.00036537397134728256
2.665919065475464,-0.0003755403733603502
2.7148947715759277,-0.00037715892786910343
2.7650868892669678,-0.0003424446610288401
2.8152308464050293,-0.00039451379856292323
2.8652162551879883,-0.00041949104857108566
2.9152889251708984,-0.00044052906785430057
2.965463638305664,-0.0004623676517401254
3.016979217529297,-0.00043927225106188406
3.0670018196105957,-0.0005063024593507937
3.117123603820801,-0.0005645369084334995
3.1671488285064697,-0.0005640442831258419
3.217247486114502,-0.00055609638955878
3.267291307449341,-0.0006322234773794566
3.3173632621765137,-0.0006738206422551851
3.367436170578003,-0.0006936030902916501
3.4175872802734375,-0.0006695679390197884
3.4677271842956543,-0.0006320569125162212
3.5179483890533447,-0.0006744969005294532
3.568239212036133,-0.0006918827410242745
3.618685007095337,-0.0007121478754508193
3.668802499771118,-0.0007781319110122253
3.719756603240967,-0.0008222544349783534
3.768726110458374,-0.0008757629118342214
3.81886887550354,-0.00084689803016752
3.868858814239502,-0.000819431570656115
3.91892147064209,-0.0008699938168637011
3.968892812728882,-0.0009539805319773165
4.018954515457153,-0.0009586230088752812
4.068950414657593,-0.0010008542893997219
4.11910080909729,-0.0011015705036250822
4.169065237045288,-0.0011678494796913408
4.219248533248901,-0.0011884640462468399
4.269276857376099,-0.0012521415908998135
4.319416522979736,-0.0013308438002910816
4.370431184768677,-0.0013747059060753575
4.419891357421875,-0.0014206516281979331
4.470055103302002,-0.0014816796758184148
4.520231485366821,-0.0015636679205225934
4.570221900939941,-0.0015833129374429045
4.62051248550415,-0.0015906198339792899
4.670329809188843,-0.0015534009967787532
4.720417499542236,-0.0016000995374637061
4.770670175552368,-0.001626077163002948
4.820816516876221,-0.0016768371235439394
4.870995283126831,-0.0017034654176704689
4.9210803508758545,-0.001736124218513213
4.971259117126465,-0.0017567943823638688
5.0226733684539795,-0.0017874987424641997
5.071493625640869,-0.0018044556843044846
5.121660470962524,-0.0017857707864614158
5.171746015548706,-0.0017901558962585828
5.22187876701355,-0.0018454167770575736
5.2719902992248535,-0.0018651350610495165
5.322204351425171,-0.001877447020135592
5.372503995895386,-0.0019207254816921426
5.422450542449951,-0.0019412188395956376
5.472506284713745,-0.001938577552860421
5.522769927978516,-0.0019614847514962674
5.572808265686035,-0.001981405599202124
5.6229894161224365,-0.001972735636630807
5.6736273765563965,-0.0020091893539767036
5.723226070404053,-0.002053105678262279
5.773286819458008,-0.0020582289895702544
5.823028087615967,-0.0020458667574055345
5.873484134674072,-0.002076509018089312
5.92376446723938,-0.0021070701936105607
5.973860263824463,-0.0020794735742337145
6.0247368812561035,-0.0021402310707489547
6.074739456176758,-0.002117636122840716
6.124754190444946,-0.0021604244499559
6.174724340438843,-0.0021635165841114024
6.224860429763794,-0.0022005047602946526
6.274826765060425,-0.0022252671050681516
6.325007200241089,-0.0022010657627154484
6.375229120254517,-0.0022702926539321377
6.425457000732422,-0.0022317939881449367
6.47558331489563,-0.0022941514172840627
6.5257508754730225,-0.0022889202436365275
6.575911521911621,-0.002324448590215966
6.626083850860596,-0.002312576359234042
6.676130294799805,-0.0023217425192827434
6.727050304412842,-0.0023791168728288237
6.7765278816223145,-0.0023841682025130817
6.826598405838013,-0.002389014311840909
6.876829385757446,-0.002437751187525816
6.926952600479126,-0.002439894106390228
6.977072477340698,-0.0024459812891463595
7.0273118019104,-0.002452054089552791
7.078272342681885,-0.0024867133190485946
7.128545761108398,-0.002509356705150567
7.178933143615723,-0.00251782623558916
7.228915214538574,-0.0025546828152013257
7.2789483070373535,-0.00252864005350667
7.3289878368377686,-0.002546814738643266
7.3790483474731445,-0.002596724397840644
7.429370641708374,-0.0026165963449178986
7.479078531265259,-0.0026212706485281845
7.52939510345459,-0.0026758492292525693
7.579284906387329,-0.002695762262631074
7.629637956619263,-0.0026952576402184403
7.679647207260132,-0.002707381499320538
7.730423212051392,-0.0027417125258021313
7.781749963760376,-0.0027656996621543972
7.830582141876221,-0.002772459720838838
7.880647420883179,-0.0028216345985113134
7.9307966232299805,-0.002849329967978542
7.980626106262207,-0.0028347150026609147
8.031003713607788,-0.0028889623843195156
8.081228494644165,-0.002861389962702743
8.132707834243774,-0.002894729860940859
8.182605981826782,-0.002915312706451789
8.232712984085083,-0.0029551269602088315
8.282784938812256,-0.002973840103493053
8.333022594451904,-0.002973347367150214
8.3827383518219,-0.003020062597977047
8.433281183242798,-0.0029858524653928464
8.483469486236572,-0.003003216352115645
8.53350305557251,-0.0030435460332149944
8.583564281463623,-0.0030695832198976425
8.63381576538086,-0.0030888331002018043
8.683737754821777,-0.0030908483998273173
8.73401403427124,-0.0030879625775803166
8.783915996551514,-0.0031057241407418945
8.835853815078735,-0.003122058473342848
8.884406089782715,-0.003170876531169875
8.934506177902222,-0.00319265439649985
8.984631776809692,-0.003198681452694696
9.034649848937988,-0.003245008493712731
9.084649324417114,-0.00327189662199745
9.134807109832764,-0.0032072328357757307
9.185018062591553,-0.0032731058567837534
9.235074043273926,-0.0033020823681839118
9.28519582748413,-0.003274813990807035
9.335292100906372,-0.0033393763981841573
9.385428667068481,-0.003363323095441517
9.435624361038208,-0.0033405851043526447
9.486368417739868,-0.0033710740633829395
9.535914421081543,-0.00339202732305266
9.585784912109375,-0.003409553727477199
9.636147737503052,-0.003417169562025646
9.686124563217163,-0.0034621874404117126
9.73646068572998,-0.003479980469534183
9.786516904830933,-0.0034818686454803904
9.838655948638916,-0.0034664614312385766
9.886736869812012,-0.0035129867486385913
9.936935424804688,-0.0035050882851190845
9.986960649490356,-0.0035369844671018225
10.037326097488403,-0.003568387491153846
10.087291240692139,-0.00357647417011131
10.137491941452026,-0.003612131589556755
10.187574625015259,-0.003579630440800563
10.237815856933594,-0.0036398452983265606
10.288182497024536,-0.0036349127361438582
10.338364601135254,-0.0036734836130423165
10.388326168060303,-0.0037041301013679417
10.438499927520752,-0.003703480677659743
10.489176273345947,-0.003751934228280074
10.539259195327759,-0.003725107298134689
10.5895094871521,-0.003776994806157341
10.639643669128418,-0.0037799326796347787
10.689906597137451,-0.0038049609967192866
10.740112543106079,-0.0038365133628745496
10.790195226669312,-0.003837569422955045
10.84017014503479,-0.0038734510621291074
10.890416860580444,-0.003854961286984482
10.940544605255127,-0.0038468427621669576
10.990793704986572,-0.0039030636238848726
11.040970087051392,-0.003929217234187099
11.09123158454895,-0.003914504071278968
11.14132285118103,-0.003964251798216356
11.19149398803711,-0.00398047033133847
11.241271018981934,-0.003964469376379232
11.291300535202026,-0.003969139806528799
11.341769933700562,-0.004011169522342539
11.392049789428711,-0.004038069039180581
11.442055940628052,-0.004029017305356819
11.492137670516968,-0.004079226653380508
11.543967485427856,-0.004101249724272782
11.595228672027588,-0.004109308256773858
11.64438509941101,-0.004096369147286838
11.694550514221191,-0.004116394367568499
11.744738101959229,-0.004151744492787324
11.794904232025146,-0.004150546439773084
11.84500527381897,-0.004174132112605089
11.895115613937378,-0.004196445090200618
11.947081327438354,-0.004185441055819417
11.997701406478882,-0.00424228917179631
12.047241926193237,-0.004256512555718794
12.097491264343262,-0.004269180383103477
12.147416114807129,-0.004298562967098407
12.197788000106812,-0.004320123446867219
12.247858762741089,-0.004344894324703474
12.298324346542358,-0.004367021111549185
12.347962379455566,-0.0043894994263759535
12.398174524307251,-0.00438838780724593
12.448354244232178,-0.004390526010285722
12.498310327529907,-0.004426035133713813
12.5483238697052,-0.004454038338256527
12.598455667495728,-0.004446344017314141
12.648844957351685,-0.004510780898326405
12.69861102104187,-0.004530170190795879
12.74861216545105,-0.0044960244775429925
12.79875111579895,-0.004554217437885144
12.848756074905396,-0.004577591516965296
12.898919343948364,-0.004567943552461873
12.948899745941162,-0.0046291210042948006
12.999036312103271,-0.00465650856393357
13.049159049987793,-0.004660376530505161
13.099212408065796,-0.004684310538804082
13.14922285079956,-0.004708933033468199
13.199347257614136,-0.004735119062923343
13.249823570251465,-0.004742202616592084
13.300405502319336,-0.0047835744433203375
13.3497314453125,-0.004778776491589809
13.400004625320435,-0.00481002452168372
13.450153589248657,-0.004825421701248944
13.500316381454468,-0.004853567849835094
13.550285577774048,-0.004878180136300925
13.600512504577637,-0.004886392191428834
13.829009532928467,-0.004964684399011876
13.839771032333374,-0.004971112154838753
13.859535455703735,-0.004980061859959972
13.88986587524414,-0.004976409869363041
13.89017367362976,-0.004976409869363041
13.890519618988037,-0.004976409869363041
13.920823574066162,-0.00498154608227247
13.941080808639526,-0.004981669174621839
13.941441535949707,-0.004981669174621839
13.94197964668274,-0.004981669174621839
13.942507982254028,-0.004981669174621839
13.993360996246338,-0.004986688829148878
13.99391508102417,-0.004986688829148878
13.994621515274048,-0.004986688829148878
13.995025396347046,-0.004986688829148878
14.045694828033447,-0.004989279111802525
14.046013116836548,-0.004989279111802525
14.046445369720459,-0.004989279111802525
14.046893119812012,-0.004989279111802525
14.096989154815674,-0.0049894414104092455
14.097394943237305,-0.0049894414104092455
14.09861159324646,-0.004988982561368649
14.098926305770874,-0.004988982561368649
14.108345746994019,-0.004988982561368649
14.149885416030884,-0.004990312700551891
14.150279998779297,-0.004990312700551891
14.200901508331299,-0.004991292283420434
14.201260089874268,-0.004991292283420434
14.251070976257324,-0.004992955359222284
14.251673936843872,-0.004992955359222284
14.603812217712402,-0.0049910859449758815
14.614540100097656,-0.0049938290588117384
14.665196895599365,-0.004994962352094179
14.69719123840332,-0.0049959063690588335
14.71494460105896,-0.004992113916233942
14.715430736541748,-0.005000018025208941
14.765637636184692,-0.004997530037647968
14.766123294830322,-0.005000664246042952
14.789478540420532,-0.005003144576232965
14.816409826278687,-0.005000750387144037
14.819945812225342,-0.004998507635195326
14.820292711257935,-0.004998507635195326
14.85145115852356,-0.005001757633865289
14.868674993515015,-0.00499524731554063
14.869372129440308,-0.00499524731554063
14.869759321212769,-0.00499524731554063
14.870209455490112,-0.00499524731554063
14.914167881011963,-0.005002698766741365
14.92098331451416,-0.0050037641391054155
14.921324968338013,-0.0050037641391054155
14.923322677612305,-0.0050037641391054155
14.92388916015625,-0.0050037641391054155
14.974575996398926,-0.005003114628957306
14.975848913192749,-0.005003114628957306
14.97626256942749,-0.005003114628957306
14.976627588272095,-0.005003114628957306
15.026129245758057,-0.005004094941507942
15.026529550552368,-0.005004094941507942
15.027582883834839,-0.005004094941507942
15.027917623519897,-0.005004094941507942
15.077616691589355,-0.005008715841032463
15.078323364257812,-0.005008715841032463
15.080643892288208,-0.00500588407118463
15.131028175354004,-0.005006855665950827
15.131624937057495,-0.005006855665950827
15.131978034973145,-0.005006855665950827
15.181817293167114,-0.005009168425282928
15.182260036468506,-0.005009168425282928
15.182522773742676,-0.005009168425282928
15.19142460823059,-0.005011335612922385
15.224503993988037,-0.005010533296670616
15.234511375427246,-0.005008464158882064
15.2348051071167,-0.005008464158882064
15.28475022315979,-0.0050086557048313884
15.285062074661255,-0.0050086557048313884
15.285425424575806,-0.0050086557048313884
15.334866762161255,-0.005008311214272865
15.335586547851562,-0.005008311214272865
15.336267471313477,-0.005008311214272865
15.346412420272827,-0.005017292609770407
15.386560916900635,-0.004999632112457297
15.387006521224976,-0.004999632112457297
15.387556552886963,-0.004999632112457297
15.388211250305176,-0.004999632112457297
15.502130031585693,-0.004997362326302268
15.512787818908691,-0.004992629288383343
15.563902139663696,-0.004988527732642689
15.613255262374878,-0.005009733418624263
15.663412094116211,-0.0049912653912758675
15.713507175445557,-0.0050016784921361745
15.763681411743164,-0.004983107024148781
15.813863039016724,-0.004960330785028222
15.842161417007446,-0.004981621857605589
15.865944385528564,-0.004962503762526549
15.866204977035522,-0.004962503762526549
15.916068077087402,-0.004946171929456067
15.916483640670776,-0.004946171929456067
15.966649770736694,-0.004935447446753838
15.96707272529602,-0.004935447446753838
16.017188787460327,-0.004926170239409777
16.01758313179016,-0.004926170239409777
16.067942142486572,-0.004953541207989298
16.068334579467773,-0.004953541207989298
16.118403434753418,-0.004916988735936767
16.11888813972473,-0.004916988735936767
16.16909432411194,-0.00490448065263438
16.16962766647339,-0.00490448065263438
16.219614267349243,-0.004894462225874141
16.219958066940308,-0.004894462225874141
16.270230770111084,-0.004871345466059718
16.270788192749023,-0.004871345466059718
16.320937156677246,-0.0048434378906588305
16.321382522583008,-0.0048434378906588305
16.371480464935303,-0.004845730364961498
16.372090816497803,-0.004845730364961498
16.422192573547363,-0.00486150309243677
16.422747373580933,-0.00486150309243677
16.47341513633728,-0.004809221526597407
16.473952054977417,-0.004809221526597407
16.523682117462158,-0.004795670408978214
16.523844480514526,-0.004795670408978214
16.574530363082886,-0.00481518843614509
16.57495355606079,-0.00481518843614509
16.62510919570923,-0.004747203671150946
16.625627040863037,-0.004747203671150946
16.675838708877563,-0.004729675047582538
16.676307201385498,-0.004729675047582538
16.726274013519287,-0.0047347583381619485
16.72684335708618,-0.0047347583381619485
16.776902675628662,-0.004686097698561542
16.77727174758911,-0.004686097698561542
16.828005075454712,-0.004706770112964664
16.82838463783264,-0.004706770112964664
16.877983570098877,-0.0046625805666069
16.878518104553223,-0.0046625805666069
16.928749799728394,-0.004675927586215767
16.929198265075684,-0.004675927586215767
16.979980945587158,-0.004618299315199803
16.980337858200073,-0.004618299315199803
17.031432151794434,-0.004600599495552582
17.031960487365723,-0.004600599495552582
17.082282304763794,-0.004613162090863099
17.082408905029297,-0.004613162090863099
17.132654428482056,-0.004553538412220226
17.133251428604126,-0.004553538412220226
17.183324098587036,-0.004543695417727589
17.183910131454468,-0.004543695417727589
17.2340829372406,-0.004543174429370522
17.234548807144165,-0.004543174429370522
17.284733772277832,-0.004541102652569795
17.285242795944214,-0.004541102652569795
