Timestamp,Z Position
17.335466623306274,-0.00449984985581825
17.336038827896118,-0.00449984985581825
17.386207818984985,-0.004465563126436645
17.38672709465027,-0.004465563126436645
17.436864376068115,-0.004488481616865714
17.43744421005249,-0.004488481616865714
17.487573385238647,-0.004452750953458373
17.48783254623413,-0.004452750953458373
17.537575483322144,-0.00442267781478517
17.53826117515564,-0.00442267781478517
17.58804726600647,-0.004411546615343986
17.588272094726562,-0.004411546615343986
17.640178203582764,-0.004392379442181016
17.64044952392578,-0.004392379442181016
17.688677549362183,-0.00434862002304387
17.689102172851562,-0.00434862002304387
17.739110708236694,-0.004334698090339872
17.739672422409058,-0.004334698090339872
17.789891481399536,-0.004363253707517445
17.790176391601562,-0.004363253707517445
17.840011835098267,-0.0043067209145656316
17.840588569641113,-0.0043067209145656316
17.890589714050293,-0.004282038223661855
17.89090633392334,-0.004282038223661855
17.94101643562317,-0.004263091952412257
17.941598415374756,-0.004263091952412257
17.991793870925903,-0.004251194645340739
17.99234652519226,-0.004251194645340739
18.043083429336548,-0.004210796902995528
18.043302536010742,-0.004210796902995528
18.092928886413574,-0.004177960165184347
18.093267679214478,-0.004177960165184347
18.14297652244568,-0.0041910865563990485
18.14351797103882,-0.0041910865563990485
18.193453550338745,-0.004137659436489416
18.193896532058716,-0.004137659436489416
18.243921279907227,-0.00418212413259994
18.244433641433716,-0.00418212413259994
18.29432702064514,-0.004132124266352399
18.29497218132019,-0.004132124266352399
18.344995975494385,-0.004111725301548852
18.345579147338867,-0.004111725301548852
18.395519256591797,-0.004088975926559324
18.396060466766357,-0.004088975926559324
18.445926666259766,-0.004074212548952183
18.446414470672607,-0.004074212548952183
18.496378898620605,-0.004056539076261856
18.496925115585327,-0.004056539076261856
18.54725980758667,-0.004020666636854686
18.54750895500183,-0.004020666636854686
18.597180128097534,-0.00405945697688459
18.597760915756226,-0.00405945697688459
18.647690296173096,-0.004047825641325664
18.6482253074646,-0.004047825641325664
18.698376893997192,-0.003990397945449642
18.69869303703308,-0.003990397945449642
18.748364210128784,-0.00397698981949085
18.74890112876892,-0.00397698981949085
18.799007177352905,-0.003955993994740503
18.799470901489258,-0.003955993994740503
18.8497371673584,-0.0039485679969426535
18.850032567977905,-0.0039485679969426535
18.89961338043213,-0.003904339689841385
18.900246381759644,-0.003904339689841385
18.950281620025635,-0.0038945500484035
18.950856924057007,-0.0038945500484035
19.000863075256348,-0.003912572363387545
19.00140690803528,-0.003912572363387545
19.05147695541382,-0.003869086498775709
19.05203914642334,-0.003869086498775709
19.102150917053223,-0.003845394498468102
19.102624654769897,-0.003845394498468102
19.15337610244751,-0.0038363636410531643
19.153719902038574,-0.0038363636410531643
19.203464031219482,-0.003811056006355895
19.203943490982056,-0.003811056006355895
19.254298448562622,-0.0037690458790266557
19.254643201828003,-0.0037690458790266557
19.304789066314697,-0.0037462370060182826
19.30513572692871,-0.0037462370060182826
19.357017278671265,-0.00373400036735827
19.35737919807434,-0.00373400036735827
19.407862901687622,-0.003743610727565405
19.40816354751587,-0.003743610727565405
19.457990646362305,-0.003720613358295821
19.458314418792725,-0.003720613358295821
19.508816957473755,-0.0036933180407032196
19.509350061416626,-0.0036933180407032196
19.55955147743225,-0.003676565879491389
19.55993938446045,-0.003676565879491389
19.61022448539734,-0.0036305215405691427
19.610639333724976,-0.0036305215405691427
19.660833597183228,-0.003613998749547098
19.661264657974243,-0.003613998749547098
19.711421489715576,-0.0036087557310311436
19.711775541305542,-0.0036087557310311436
19.761977195739746,-0.00355902753127052
19.76232123374939,-0.00355902753127052
19.81248164176941,-0.003595104073010391
19.81292986869812,-0.003595104073010391
19.863165616989136,-0.0035709074231832783
19.863606691360474,-0.0035709074231832783
19.913891792297363,-0.0035287922264580773
19.914398908615112,-0.0035287922264580773
19.965409994125366,-0.0035154490156596996
19.965904474258423,-0.0035154490156596996
20.015244960784912,-0.0034997504874593743
20.015562295913696,-0.0034997504874593743
20.065770387649536,-0.0034799699807253615
20.066130876541138,-0.0034799699807253615
20.116812229156494,-0.0034333132192247984
20.117141723632812,-0.0034333132192247984
20.166826725006104,-0.003419813915152614
20.167208671569824,-0.003419813915152614
20.21748375892639,-0.003453104652982042
20.2179114818573,-0.003453104652982042
20.267914056777954,-0.0034095443312449625
20.26845145225525,-0.0034095443312449625
20.318384885787964,-0.0033937356725670664
20.318917274475098,-0.0033937356725670664
20.36889624595642,-0.0033931088680921317
20.369239568710327,-0.0033931088680921317
20.41939926147461,-0.00332790139455047
20.419731378555298,-0.00332790139455047
20.47009587287903,-0.00330746571043683
20.470446348190308,-0.00330746571043683
20.52039670944214,-0.003276304397287988
20.520766258239746,-0.003276304397287988
20.570828914642334,-0.0033094132707963686
20.571213245391846,-0.0033094132707963686
20.621573448181152,-0.003262935198482253
20.621983766555786,-0.003262935198482253
20.672155380249023,-0.0032520209224099483
20.67259407043457,-0.0032520209224099483
20.723116159439087,-0.003252566490348663
20.723449230194092,-0.003252566490348663
20.773688316345215,-0.0031862301029936813
20.774303436279297,-0.0031862301029936813
20.824209213256836,-0.0031750128479700046
20.824658632278442,-0.0031750128479700046
20.87563133239746,-0.003142399189755174
20.876099348068237,-0.003142399189755174
20.926918029785156,-0.00312409666045671
20.92726492881775,-0.00312409666045671
20.97679328918457,-0.003103371132747834
20.977256774902344,-0.003103371132747834
21.027437925338745,-0.0031257571039335907
21.027793407440186,-0.0031257571039335907
21.078428030014038,-0.003085787257069872
21.07880687713623,-0.003085787257069872
21.128786325454712,-0.003066639980821795
21.12895154953003,-0.003066639980821795
21.178959846496582,-0.003051350294526245
21.17945122718811,-0.003051350294526245
21.229813814163208,-0.003023530484724646
21.230172872543335,-0.003023530484724646
21.28055739402771,-0.0030229260205863473
21.281081438064575,-0.0030229260205863473
21.33122754096985,-0.0029662289331522373
21.331748485565186,-0.0029662289331522373
21.381917238235474,-0.0029584171249223967
21.38239550590515,-0.0029584171249223967
21.43333339691162,-0.002971294875195596
21.43389320373535,-0.002971294875195596
21.484204530715942,-0.0029443969536683823
21.484609365463257,-0.0029443969536683823
21.534696578979492,-0.002913193518803703
21.535332441329956,-0.002913193518803703
21.585920572280884,-0.0028838788866466514
21.586339473724365,-0.0028838788866466514
21.635974168777466,-0.002904125604668628
21.636685132980347,-0.002904125604668628
21.686509132385254,-0.002829106449571739
21.6869215965271,-0.002829106449571739
21.73715353012085,-0.002798644460294375
21.73754644393921,-0.002798644460294375
21.787733554840088,-0.0027844531816170748
21.788244485855103,-0.0027844531816170748
21.83798885345459,-0.0028095692602523314
21.838300466537476,-0.0028095692602523314
21.888920783996582,-0.002756713807140043
21.889257431030273,-0.002756713807140043
21.93911123275757,-0.0027293053812743606
21.93977928161621,-0.0027293053812743606
21.98967218399048,-0.002699509564162872
21.990086793899536,-0.002699509564162872
22.04023766517639,-0.0026953900449168122
22.040681838989258,-0.0026953900449168122
22.090708017349243,-0.002690409127155291
22.090970754623413,-0.002690409127155291
22.141244649887085,-0.0026510397467852664
22.141659259796143,-0.0026510397467852664
22.191715240478516,-0.0026540692610723116
22.191998720169067,-0.0026540692610723116
22.2422833442688,-0.0025988588282050973
22.24273705482483,-0.0025988588282050973
22.29281711578369,-0.002578921038887294
22.293193101882935,-0.002578921038887294
22.343433618545532,-0.002579735868779409
22.343849420547485,-0.002579735868779409
22.3939528465271,-0.0025285793169778636
22.3942608833313,-0.0025285793169778636
22.445132732391357,-0.002521813939602935
22.44543433189392,-0.002521813939602935
22.495331287384033,-0.002519295280011713
22.495788097381592,-0.002519295280011713
22.54591679573059,-0.002538467608513506
22.54641103744507,-0.002538467608513506
22.596518754959106,-0.0024760773961050586
22.597069263458252,-0.0024760773961050586
22.647202014923096,-0.002468396422885266
22.64769983291626,-0.002468396422885266
22.697715044021606,-0.002464059151490172
22.6981680393219,-0.002464059151490172
22.748339414596558,-0.0024465327056593655
22.74871039390564,-0.0024465327056593655
22.7989718914032,-0.002412937198865317
22.799397468566895,-0.002412937198865317
22.849586248397827,-0.002386611937528149
22.849987983703613,-0.002386611937528149
22.90020489692688,-0.002390312298591213
22.900842905044556,-0.002390312298591213
22.952443599700928,-0.0023290248850519335
22.95285940170288,-0.0023290248850519335
23.003812551498413,-0.002316702399303927
23.004151582717896,-0.002316702399303927
23.053659677505493,-0.0023343262338837434
23.053916931152344,-0.0023343262338837434
23.10374164581299,-0.002303862233606402
23.104268550872803,-0.002303862233606402
23.154102325439453,-0.0022715447877530437
23.154441118240356,-0.0022715447877530437
23.204755544662476,-0.0022527073715012946
23.204999446868896,-0.0022527073715012946
23.254879474639893,-0.002263319447237122
23.255381107330322,-0.002263319447237122
23.305253267288208,-0.002229309085818032
23.305795431137085,-0.002229309085818032
23.355907201766968,-0.002207617735973555
23.356130123138428,-0.002207617735973555
23.407472610473633,-0.0021663817140819552
23.407784700393677,-0.0021663817140819552
23.456533670425415,-0.0021610949402089408
23.457197904586792,-0.0021610949402089408
23.50733733177185,-0.0021345804675381164
23.50766086578369,-0.0021345804675381164
23.557435035705566,-0.0021085081840892528
23.557698726654053,-0.0021085081840892528
23.608243942260742,-0.002123316471946579
23.60848832130432,-0.002123316471946579
23.658408164978027,-0.0020866579540279595
23.658708572387695,-0.0020866579540279595
23.708507537841797,-0.002064887168840901
23.70901894569397,-0.002064887168840901
23.758949995040894,-0.0020377211996194244
23.75946831703186,-0.0020377211996194244
23.80984330177307,-0.002051205198499939
23.81016230583191,-0.002051205198499939
23.85981011390686,-0.001994566322420621
23.860350131988525,-0.001994566322420621
23.91038703918457,-0.00197178340259041
23.910889863967896,-0.00197178340259041
23.960798263549805,-0.0019780609226055512
23.96121907234192,-0.0019780609226055512
24.011362552642822,-0.0019809943450993517
24.011866092681885,-0.0019809943450993517
24.061963319778442,-0.0019351300889741685
24.06222128868103,-0.0019351300889741685
24.11257767677307,-0.0018922886959652496
24.112813711166382,-0.0018922886959652496
24.163062810897827,-0.001870438390318474
24.163371801376343,-0.001870438390318474
24.21314811706543,-0.0018546222131372025
24.213639736175537,-0.0018546222131372025
24.2636399269104,-0.0018206861000354957
24.263946056365967,-0.0018206861000354957
24.313661098480225,-0.0018193876234987028
24.314204931259155,-0.0018193876234987028
24.364267110824585,-0.0018025695439699008
24.364655017852783,-0.0018025695439699008
24.41443371772766,-0.0017239716791042636
24.415077686309814,-0.0017239716791042636
24.465166330337524,-0.001648569004116418
24.46546483039856,-0.001648569004116418
24.515284299850464,-0.0015741465566861401
24.51589798927307,-0.0015741465566861401
24.566304683685303,-0.001541593298864996
24.566715478897095,-0.001541593298864996
24.616974592208862,-0.0014884916517999836
24.617502689361572,-0.0014884916517999836
24.66758370399475,-0.0013971992529383526
24.668379545211792,-0.0013971992529383526
24.719170570373535,-0.0013195856975475873
24.7196946144104,-0.0013195856975475873
24.77081274986267,-0.0012670388071645555
24.771152019500732,-0.0012670388071645555
24.821063995361328,-0.001241404355737774
24.821422815322876,-0.001241404355737774
24.870948791503906,-0.0011675263793062274
24.871506690979004,-0.0011675263793062274
24.922099828720093,-0.0010952838493117345
24.92248511314392,-0.0010952838493117345
24.972118377685547,-0.001032882389803702
24.972683668136597,-0.001032882389803702
25.022656440734863,-0.0011184528062653243
25.023287296295166,-0.0011184528062653243
25.0733859539032,-0.0010884031443969544
25.073938131332397,-0.0010884031443969544
25.12394428253174,-0.001019221629359024
25.124409914016724,-0.001019221629359024
25.174556493759155,-0.0009575736200624907
25.175201892852783,-0.0009575736200624907
25.225571870803833,-0.0009488860231983143
25.22615909576416,-0.0009488860231983143
25.27568006515503,-0.0008902996282362796
25.278114557266235,-0.0008902996282362796
25.329012393951416,-0.0008053033435968526
25.329323768615723,-0.0008053033435968526
25.378748893737793,-0.0007379820474054943
25.379093408584595,-0.0007379820474054943
25.428909301757812,-0.0006932947390821953
25.42900824546814,-0.0006932947390821953
25.47987461090088,-0.0006500504020739428
25.480568170547485,-0.0006500504020739428
25.530458450317383,-0.0005804645719327262
25.53104543685913,-0.0005804645719327262
25.581010818481445,-0.0005179317284906282
25.58149027824402,-0.0005179317284906282
25.631417751312256,-0.0004886603809629575
25.632004976272583,-0.0004886603809629575
25.68192744255066,-0.0004627776125286087
25.682417631149292,-0.0004627776125286087
25.732770442962646,-0.00046530306093423013
25.7332284450531,-0.00046530306093423013
25.78341054916382,-0.00043407158868241646
25.783928632736206,-0.00043407158868241646
25.83440375328064,-0.00040800575490457236
25.836614847183228,-0.00040800575490457236
25.887117385864258,-0.00033263906914787755
25.887325048446655,-0.00033263906914787755
25.937352418899536,-0.00028414184548508636
25.937724113464355,-0.00028414184548508636
25.987510204315186,-0.00022515329587402544
25.987580060958862,-0.00022515329587402544
26.03816533088684,-0.00022247984146939181
26.03849697113037,-0.00022247984146939181
26.088720560073853,-0.0001774471519810361
26.089154481887817,-0.0001774471519810361
26.139345407485962,-0.00011644686931955306
26.139761686325073,-0.00011644686931955306
26.18984603881836,-6.497413803907559e-05
26.190215826034546,-6.497413803907559e-05
26.24051833152771,-7.693515261719686e-05
26.24093747138977,-7.693515261719686e-05
26.29110622406006,-3.6616144001577755e-05
26.291457414627075,-3.6616144001577755e-05
26.341652631759644,1.6575439196919728e-05
26.342281818389893,1.6575439196919728e-05
26.39543890953064,6.93009760776575e-05
26.39578080177307,6.93009760776575e-05
26.442743062973022,6.548878529694102e-05
26.44325351715088,6.548878529694102e-05
26.493319272994995,0.00010063324327841405
26.493901014328003,0.00010063324327841405
26.543801307678223,4.7127409778358054e-05
26.544350147247314,4.7127409778358054e-05
26.594345569610596,6.649654947171735e-05
26.594553470611572,6.649654947171735e-05
26.644941568374634,4.0137283287111636e-05
26.645235538482666,4.0137283287111636e-05
26.6949405670166,7.436972690982868e-05
26.695226192474365,7.436972690982868e-05
26.745378255844116,0.00012667811807315354
26.745883464813232,0.00012667811807315354
26.7959406375885,0.0001679404418052366
26.796537160873413,0.0001679404418052366
26.84790277481079,0.00014551496157094723
26.8481023311615,0.00014551496157094723
26.89687442779541,0.00017004101218925927
26.89729332923889,0.00017004101218925927
26.94740891456604,0.000202926726982966
26.948108196258545,0.000202926726982966
26.997947216033936,0.00023557870081541976
26.998312950134277,0.00023557870081541976
27.048388481140137,0.00027728628765116836
27.04895544052124,0.00027728628765116836
27.09891414642334,0.0002625792450796638
27.09944438934326,0.0002625792450796638
27.14937472343445,0.0002814635871817295
27.149751901626587,0.0002814635871817295
27.200554847717285,0.00028257955370125654
27.20077395439148,0.00028257955370125654
27.250652551651,0.00028897153056334224
27.250725984573364,0.00028897153056334224
27.3011155128479,0.00020012961606646895
27.30131697654724,0.00020012961606646895
27.35153889656067,0.0002066433122555611
27.351739406585693,0.0002066433122555611
27.401707649230957,0.00019910417743274067
27.402416467666626,0.00019910417743274067
